reg_type,gd_type,init_type,momentum,lr,cv_mse,cv_r2
normal,batch,zeros,False,0.01,0.21554257674965466,0.6863741855757544
normal,batch,zeros,False,0.001,0.7220257787269999,-0.05067132620537009
normal,batch,zeros,False,0.0001,43.95544733698398,-63.06322523204285
normal,batch,xavier,False,0.01,0.21310241033112284,0.6899005064254147
normal,batch,xavier,False,0.001,0.7346186655942668,-0.06877660869126871
normal,batch,xavier,False,0.0001,44.20941208261176,-63.43077618663165
normal,mini,zeros,False,0.01,0.21552829662940143,0.68638880524176
normal,mini,zeros,False,0.001,0.7199569489287562,-0.04762308645929596
normal,mini,zeros,False,0.0001,43.94868205564715,-63.05349254583258
normal,mini,xavier,False,0.01,0.21680084532261384,0.6846148140183816
normal,mini,xavier,False,0.001,0.7116313650440731,-0.034732496397849345
normal,mini,xavier,False,0.0001,43.766903323516246,-62.77963130275625
normal,stochastic,zeros,False,0.01,0.2663441971217086,0.6132290541277962
normal,stochastic,zeros,False,0.001,0.7245207749581107,-0.05379157989105223
normal,stochastic,zeros,False,0.0001,43.94943594683871,-63.05125944959307
normal,stochastic,xavier,False,0.01,0.22564683797667695,0.671800374060594
normal,stochastic,xavier,False,0.001,0.7120162239338744,-0.037437560682013114
normal,stochastic,xavier,False,0.0001,44.01003269927931,-63.12074068679824
normal,batch,zeros,True,0.01,0.14303298028765327,0.7915879333585607
normal,batch,zeros,True,0.001,0.21556777717513773,0.6863375966401037
normal,batch,zeros,True,0.0001,0.7221727930117032,-0.050885369295213236
normal,batch,xavier,True,0.01,0.14312662338459586,0.7914444121670747
normal,batch,xavier,True,0.001,0.21656630894972909,0.6849032000250029
normal,batch,xavier,True,0.0001,0.7210156940175254,-0.049111196050818415
normal,mini,zeros,True,0.01,0.145672525327951,0.7877937387409589
normal,mini,zeros,True,0.001,0.21600619293290296,0.6856870947882667
normal,mini,zeros,True,0.0001,0.7212401002907067,-0.04940188190080188
normal,mini,xavier,True,0.01,0.1484805111174375,0.7839133161222419
normal,mini,xavier,True,0.001,0.21692121935964886,0.6843878757061614
normal,mini,xavier,True,0.0001,0.7080018352876889,-0.029595205265558144
normal,stochastic,zeros,True,0.01,0.2261216751447706,0.6709671930985346
normal,stochastic,zeros,True,0.001,0.2228202204653143,0.6756873366236523
normal,stochastic,zeros,True,0.0001,0.7192218755232324,-0.04648482693175828
normal,stochastic,xavier,True,0.01,0.4811778405543194,0.30552213451459076
normal,stochastic,xavier,True,0.001,0.223539449071729,0.6748143315523872
normal,stochastic,xavier,True,0.0001,0.7559193121284709,-0.1003148583326964
lasso,batch,zeros,False,0.01,0.21554543613096602,0.6863699875262902
lasso,batch,zeros,False,0.001,0.7220275830071673,-0.050673988944401935
lasso,batch,zeros,False,0.0001,43.95557331774613,-63.06340875587582
lasso,batch,xavier,False,0.01,0.21768958202339372,0.6832253786827722
lasso,batch,xavier,False,0.001,0.7501684814028711,-0.09109455469020075
lasso,batch,xavier,False,0.0001,43.83601752596376,-62.91513381282564
lasso,mini,zeros,False,0.01,0.2161699865279348,0.6854575494312833
lasso,mini,zeros,False,0.001,0.724334258022051,-0.053997045120710394
lasso,mini,zeros,False,0.0001,43.97941184409821,-63.09848234311202
lasso,mini,xavier,False,0.01,0.21756771271724742,0.6835201400692125
lasso,mini,xavier,False,0.001,0.7245611427776807,-0.05405372801376522
lasso,mini,xavier,False,0.0001,43.554252500939086,-62.47947005336357
lasso,stochastic,zeros,False,0.01,0.32690916739103876,0.5237106767929736
lasso,stochastic,zeros,False,0.001,0.6737379118412062,0.018441703576043002
lasso,stochastic,zeros,False,0.0001,44.53651195473211,-63.91479864501322
lasso,stochastic,xavier,False,0.01,0.31258910587516575,0.5449459952483918
lasso,stochastic,xavier,False,0.001,0.6449037570398863,0.06149627951681429
lasso,stochastic,xavier,False,0.0001,44.22195593754733,-63.442779456730776
lasso,batch,zeros,True,0.01,0.14303901973151995,0.7915789714437825
lasso,batch,zeros,True,0.001,0.2155706380427084,0.6863333964075207
lasso,batch,zeros,True,0.0001,0.7221745414618997,-0.050887951048893806
lasso,batch,xavier,True,0.01,0.1431042170588847,0.7914930558553456
lasso,batch,xavier,True,0.001,0.2140751721605211,0.6885770025796897
lasso,batch,xavier,True,0.0001,0.7295295603796988,-0.06240924276530842
lasso,mini,zeros,True,0.01,0.16383324685616554,0.761327010694146
lasso,mini,zeros,True,0.001,0.21699122492164374,0.6842480846586926
lasso,mini,zeros,True,0.0001,0.7247246546873974,-0.05463238772362935
lasso,mini,xavier,True,0.01,0.16355743405409537,0.7618426239673253
lasso,mini,xavier,True,0.001,0.21594846692846023,0.6856179952107444
lasso,mini,xavier,True,0.0001,0.715047824930158,-0.04006586811531845
lasso,stochastic,zeros,True,0.01,0.4085797602884799,0.40668493557920565
lasso,stochastic,zeros,True,0.001,0.3301548022668698,0.5199204256626193
lasso,stochastic,zeros,True,0.0001,0.6661459188067852,0.030021792691811468
lasso,stochastic,xavier,True,0.01,0.3623203131852337,0.47119302383224626
lasso,stochastic,xavier,True,0.001,0.3159393840324439,0.5404803983936969
lasso,stochastic,xavier,True,0.0001,0.6335957988895815,0.07769672475863003
ridge,batch,zeros,False,0.01,0.2155266721315497,0.6863972108578695
ridge,batch,zeros,False,0.001,0.7219604420125274,-0.05057624295216736
ridge,batch,zeros,False,0.0001,43.95549835704312,-63.06329961398755
ridge,batch,xavier,False,0.01,0.2168043802164128,0.6843819425521709
ridge,batch,xavier,False,0.001,0.7362985114132022,-0.0709402402221738
ridge,batch,xavier,False,0.0001,43.510403461587124,-62.39493603621787
ridge,mini,zeros,False,0.01,0.21395469741582848,0.6886842105084078
ridge,mini,zeros,False,0.001,0.7090933414110501,-0.03176454681167105
ridge,mini,zeros,False,0.0001,43.972879806560805,-63.088998584774096
ridge,mini,xavier,False,0.01,0.21410828186431483,0.6884759345184087
ridge,mini,xavier,False,0.001,0.7223985140039844,-0.05047181515606478
ridge,mini,xavier,False,0.0001,44.14149092973708,-63.346108578531584
ridge,stochastic,zeros,False,0.01,0.2577472870474263,0.624769698798082
ridge,stochastic,zeros,False,0.001,0.5051405420446422,0.2646944845732986
ridge,stochastic,zeros,False,0.0001,44.22358214034811,-63.45660073126845
ridge,stochastic,xavier,False,0.01,0.2523624582672609,0.6325534712362437
ridge,stochastic,xavier,False,0.001,0.5100915705609411,0.25746296104700905
ridge,stochastic,xavier,False,0.0001,44.054734081244405,-63.21895795873938
ridge,batch,zeros,True,0.01,0.14302968062862886,0.7915926684441403
ridge,batch,zeros,True,0.001,0.2155517084891529,0.6863608600937589
ridge,batch,zeros,True,0.0001,0.7221073662027051,-0.05079015467826853
ridge,batch,xavier,True,0.01,0.14319050626995766,0.7913592525741467
ridge,batch,xavier,True,0.001,0.21882816521886644,0.6815595175188286
ridge,batch,xavier,True,0.0001,0.7397014788347853,-0.07618672857692803
ridge,mini,zeros,True,0.01,0.1525082347419004,0.777868185967681
ridge,mini,zeros,True,0.001,0.2145577489653924,0.6878504529940195
ridge,mini,zeros,True,0.0001,0.7121320744580977,-0.036181102228858106
ridge,mini,xavier,True,0.01,0.1529159657065659,0.7771692186179803
ridge,mini,xavier,True,0.001,0.21479394899977317,0.6874376878832582
ridge,mini,xavier,True,0.0001,0.7215723373991343,-0.049806723639324216
ridge,stochastic,zeros,True,0.01,57.6868237145557,-77.79436232620277
ridge,stochastic,zeros,True,0.001,0.2531095493922145,0.6317283911973506
ridge,stochastic,zeros,True,0.0001,0.5116802136284456,0.2554042297443974
ridge,stochastic,xavier,True,0.01,0.32520481835568493,0.5272640114475748
ridge,stochastic,xavier,True,0.001,0.2522939994455807,0.6327868261182145
ridge,stochastic,xavier,True,0.0001,0.516907995067382,0.24767942290748418
polynomial,batch,zeros,False,0.01,0.21155640102529719,0.6921618072966876
polynomial,batch,zeros,False,0.001,0.7431955938392427,-0.08142310781883792
polynomial,batch,zeros,False,0.0001,43.839302392908934,-62.895971290229014
polynomial,batch,xavier,False,0.01,0.2119172582431695,0.6915694238659242
polynomial,batch,xavier,False,0.001,0.7595793289459539,-0.10532684955421864
polynomial,batch,xavier,False,0.0001,44.056077475978384,-63.203110952435125
polynomial,mini,zeros,False,0.01,7.329592351026375,-9.026428076321615
polynomial,mini,zeros,False,0.001,0.7448547500273704,-0.08371781729106371
polynomial,mini,zeros,False,0.0001,43.84705988899295,-62.90780589237734
polynomial,mini,xavier,False,0.01,0.21328918368214028,0.6896238276222297
polynomial,mini,xavier,False,0.001,0.7574501609446745,-0.10191632085240702
polynomial,mini,xavier,False,0.0001,43.70171230453112,-62.7191040599739
polynomial,stochastic,zeros,False,0.01,97781.97152835758,-148663.87192499955
polynomial,stochastic,zeros,False,0.001,9.244546310910057,-11.688757257357302
polynomial,stochastic,zeros,False,0.0001,43.88187595224385,-62.955243106323096
polynomial,stochastic,xavier,False,0.01,860.2096976032057,-1305.5099090235112
polynomial,stochastic,xavier,False,0.001,12.384455563624588,-17.78016074104147
polynomial,stochastic,xavier,False,0.0001,44.12482309235607,-63.30852718995188
polynomial,batch,zeros,True,0.01,0.14143075275461375,0.7938371867781093
polynomial,batch,zeros,True,0.001,0.21158139552452507,0.6921255014878083
polynomial,batch,zeros,True,0.0001,0.7433792154173421,-0.08169057524621523
polynomial,batch,xavier,True,0.01,0.14137275110601297,0.793919031977208
polynomial,batch,xavier,True,0.001,0.2120139491354358,0.6914505386998326
polynomial,batch,xavier,True,0.0001,0.7375720375066859,-0.0728859781315486
polynomial,mini,zeros,True,0.01,3.360080628393123e+88,-4.985145255186144e+88
polynomial,mini,zeros,True,0.001,0.2136115305424311,0.6892093920021701
polynomial,mini,zeros,True,0.0001,0.7437172700026824,-0.08206740709026787
polynomial,mini,xavier,True,0.01,6.236547771932542e+117,-8.959613187416003e+117
polynomial,mini,xavier,True,0.001,0.21297539428672646,0.6898785623652228
polynomial,mini,xavier,True,0.0001,0.7456676827567373,-0.08540292637073557
polynomial,stochastic,zeros,True,0.01,2.8589486887563566e+25,-4.1072521880773105e+25
polynomial,stochastic,zeros,True,0.001,27347.97891835692,-40570.99904265522
polynomial,stochastic,zeros,True,0.0001,0.8295162919155142,-0.20365068776458872
polynomial,stochastic,xavier,True,0.01,5.756333036635828e+19,-8.540621819288573e+19
polynomial,stochastic,xavier,True,0.001,5.907792550865244,-7.098010648414639
polynomial,stochastic,xavier,True,0.0001,0.7618548213145473,-0.10880058787622957
